title,rank,rank_prev,Revenue_M,Revenue_Change,Profits_M,Assets_M,Profit_Change,Employees,ceo,industry,sector,location,website,Years_on_list,Stock_Equity,profit_as_pct_revenue,profit_as_pct_assets,profit_as_pct_equity
Walmart,1,1,485873,0.8,13643,198825,-7.2,2300000,C. Douglas McMillon,General Merchandisers,Retailing,"Bentonville, AR",http://www.walmart.com,23,77798,2.8,6.9,17.5
State Grid,2,2,315199,-4.4,9571.3,489838,-6.2,926067,Kou Wei,Utilities,Energy,"Beijing, China",http://www.sgcc.com.cn,17,209456,3,2,4.6
Sinopec Group,3,4,267518,-9.1,1257.9,310726,-65,713288,Wang Yupu,Petroleum Refining,Energy,"Beijing, China",http://www.sinopec.com,19,106523,0.5,0.4,1.2
China National Petroleum,4,3,262573,-12.3,1867.5,585619,-73.7,1512048,Zhang Jianhua,Petroleum Refining,Energy,"Beijing, China",http://www.cnpc.com.cn,17,301893,0.7,0.3,0.6
Toyota Motor,5,8,254694,7.7,16899.3,437575,-12.3,364445,Akio Toyoda,Motor Vehicles and Parts,Motor Vehicles & Parts,"Toyota, Japan",http://www.toyota-global.com,23,157210,6.6,3.9,10.7
Volkswagen,6,7,240264,1.5,5937.3,432116,,626715,Matthias Muller,Motor Vehicles and Parts,Motor Vehicles & Parts,"Wolfsburg, Germany",http://www.volkswagen.com,23,97753,2.5,1.4,6.1
Royal Dutch Shell,7,5,240033,-11.8,4575,411275,135.9,89000,Ben van Beurden,Petroleum Refining,Energy,"The Hague, Netherlands",http://www.shell.com,23,186646,1.9,1.1,2.5
Berkshire Hathaway,8,11,223604,6.1,24074,620854,,367700,Warren E. Buffett,Insurance: Property and Casualty (Stock),Financials,"Omaha, NE",http://www.berkshirehathaway.com,21,283001,10.8,3.9,8.5
Apple,9,9,215639,-7.7,45687,321686,-14.4,116000,Timothy D. Cook,"Computers, Office Equipment",Technology,"Cupertino, CA",http://www.apple.com,15,128249,21.2,14.2,35.6
Exxon Mobil,10,6,205004,-16.7,7840,330314,-51.5,72700,Darren W. Woods,Petroleum Refining,Energy,"Irving, TX",http://www.exxonmobil.com,23,167325,3.8,2.4,4.7
McKesson,11,12,198533,3.1,5070,60969,124.5,64500,John H. Hammergren,Wholesalers: Health Care,Wholesalers,"San Francisco, CA",http://www.mckesson.com,23,11095,2.6,8.3,45.7
BP,12,10,186606,-17.4,115,263316,,74500,Robert W. Dudley,Petroleum Refining,Energy,"London, Britain",http://www.bp.com,23,95286,0.1,,0.1
UnitedHealth Group,13,17,184840,17.7,7017,122810,20.7,230000,Stephen J. Hemsley,Health Care: Insurance and Managed Care,Health Care,"Minnetonka, MN",http://www.unitedhealthgroup.com,21,38274,3.8,5.7,18.3
CVS Health,14,18,177526,15.8,5317,94462,1.5,204000,Larry J. Merlo,Health Care: Pharmacy and Other Services,Health Care,"Woonsocket, RI",http://www.cvshealth.com,22,36830,3,5.6,14.4
Samsung Electronics,15,13,173957,-2,19316.5,217104,16.8,325000,Oh-Hyun Kwon,"Electronics, Electrical Equip.",Technology,"Suwon, South Korea",http://www.samsung.com,23,154376,11.1,8.9,12.5
Glencore,16,14,173883,2,1379,124600,,93123,Ivan Glasenberg,"Mining, Crude-Oil Production",Energy,"Baar, Switzerland",http://www.glencore.com,7,44243,0.8,1.1,3.1
Daimler,17,16,169483,2.2,9428.4,256262,0.9,282488,Dieter Zetsche,Motor Vehicles and Parts,Motor Vehicles & Parts,"Stuttgart, Germany",http://www.daimler.com,23,61116,5.6,3.7,15.4
General Motors,18,20,166380,9.2,9427,221690,-2.7,225000,Mary T. Barra,Motor Vehicles and Parts,Motor Vehicles & Parts,"Detroit, MI",http://www.gm.com,23,43836,5.7,4.3,21.5
AT&T,19,23,163786,11.6,12976,403821,-2.8,268540,Randall L. Stephenson,Telecommunications,Telecommunications,"Dallas, TX",http://www.att.com,23,123135,7.9,3.2,10.5
